,,,,,,,,,
2017-07-17 14:33:00,2499.0,10456.5,2786.66666667,231560807.0,0.0914550528854,18450271.5,38.75,12.25,1287.5
2017-07-17 14:38:00,4518.2,6170.0,9346.0,7342005.0,0.0674725765174,9326671.0,44.2,102.2,263.0
2017-07-17 14:43:00,4156.8,67.0,55110.0,5347711.0,0.0385458571386,1364249.5,61.8,110.6,114.5
2017-07-17 14:48:00,3155.5,1.33333333333,9274.8,132927.0,0.0367769526467,1329979.33333,53.2,91.25,199.333333333
2017-07-17 14:53:00,4005.2,0.0,8892.6,9901.33333333,0.0355490709619,113480.5,44.0,87.2,28.0
2017-07-17 14:58:00,424128.25,3796.33333333,37284.6666667,56238843.5,0.082324556791,27458043.3333,897.0,891.2,1088.0
2017-07-17 15:03:00,1137641.25,130.5,50474072.6,54220751.0,0.154083630362,155246326.5,22120.6,32997.25,1466.0
2017-07-17 15:08:00,2130700.4,46.0,132199950.0,3406450.0,0.162858956332,252581688.0,51180.25,94201.0,2342.66666667
2017-07-17 15:13:00,1985624.5,4.0,141688993.0,12193.3333333,0.151008204841,215798570.0,49718.2,93991.5,1839.0
2017-07-17 15:18:00,2544939.0,3.66666666667,137317127.8,524282.5,0.189895569135,262401397.667,56685.6,96008.6,1933.66666667
2017-07-17 15:23:00,2719900.2,0.0,137945669.2,30833.6666667,0.231145644801,444897176.0,65297.0,95394.75,3415.5
2017-07-17 15:28:00,2615186.0,5.0,133466939.6,165324.5,0.252336278249,475654543.333,64659.4,90504.4,3895.33333333
2017-07-17 15:33:00,1469873.5,27.0,55700334.4,901893.333333,0.154237938816,51422596.5,26999.5,48131.0,435.0
2017-07-17 15:38:00,1895677.0,206.666666667,137845363.25,2135925.5,0.193140165025,660459830.667,50828.4,88433.4,1221.0
2017-07-17 15:43:00,271942.8,20282.5,454846.2,1521486805.33,0.100768749609,3665818678.0,1226.0,1443.25,33665.5
2017-07-17 15:48:00,418465.0,1084.66666667,543198.8,15017177.0,0.0742449495293,14549396.3333,1681.6,2282.25,378.666666667
